Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspaces/eng-software-termooo/palavra/templates with glob **/*.
Watching dir /workspaces/eng-software-termooo/locale with glob **/*.mo.
Watching dir /workspaces/eng-software-termooo/palavra/locale with glob **/*.mo.
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1716940117.8745337
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1716940117.9225338
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/binascii.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726420.0
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1716940117.2105336
File /home/codespace/.local/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1716940117.9105337
File /home/codespace/.local/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1716940117.9225338
File /home/codespace/.local/lib/python3.10/site-packages/PIL/Image.py first seen with mtime 1715726586.0
File /home/codespace/.local/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1716940117.8945336
File /usr/local/python/3.10.13/lib/python3.10/quopri.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/gettext.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1716940117.8745337
File /usr/local/python/3.10.13/lib/python3.10/asyncio/exceptions.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1716940117.9065337
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1716940117.9225338
File /usr/local/python/3.10.13/lib/python3.10/email/mime/base.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726417.0
File /usr/local/python/3.10.13/lib/python3.10/json/encoder.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/colorama/__init__.py first seen with mtime 1715726555.0
File /usr/local/python/3.10.13/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/asyncio/coroutines.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1716940117.8545337
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1716940117.9185336
File /usr/local/python/3.10.13/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1715726430.0
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_bisect.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726417.0
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1716940117.2105336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1716940117.8905337
File /home/codespace/.local/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1716940117.4105337
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1716940117.8945336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1716940117.8745337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1716940117.7305336
File /home/codespace/.local/lib/python3.10/site-packages/django/core/files/uploadhandler.py first seen with mtime 1716940117.8625336
File /usr/local/python/3.10.13/lib/python3.10/gzip.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/email/policy.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/mimetypes.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1716940117.9225338
File /home/codespace/.local/lib/python3.10/site-packages/decouple.py first seen with mtime 1716940132.9425333
File /home/codespace/.local/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1716940117.8585336
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_bz2.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726419.0
File /usr/local/python/3.10.13/lib/python3.10/asyncio/threads.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/html/__init__.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1716940117.8265336
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1716940117.9225338
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1716940117.8585336
File /usr/local/python/3.10.13/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1716940117.9265337
File /usr/local/python/3.10.13/lib/python3.10/asyncio/base_futures.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1716940117.9225338
File /workspaces/eng-software-termooo/palavra/utils.py first seen with mtime 1717462485.1830955
File /usr/local/python/3.10.13/lib/python3.10/site.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1716940117.8865337
File /home/codespace/.local/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1716940117.8945336
File /usr/local/python/3.10.13/lib/python3.10/_collections_abc.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1716940117.8905337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1716940117.4105337
File /usr/local/python/3.10.13/lib/python3.10/ctypes/__init__.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/weakref.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/xml/parsers/expat.py first seen with mtime 1715726430.0
File /usr/local/python/3.10.13/lib/python3.10/email/iterators.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/PIL/__init__.py first seen with mtime 1715726586.0
File /usr/local/python/3.10.13/lib/python3.10/collections/abc.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1716940117.8825336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1716940117.8585336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1716940117.8825336
File /home/codespace/.local/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1716940117.9105337
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1716940117.9185336
File /usr/local/python/3.10.13/lib/python3.10/opcode.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_elementtree.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726421.0
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/select.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726417.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1716940117.8585336
File /home/codespace/.local/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1716940117.9105337
File /home/codespace/.local/lib/python3.10/site-packages/colorama/ansi.py first seen with mtime 1715726555.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1716940117.4105337
File /workspaces/eng-software-termooo/palavra/admin.py first seen with mtime 1717462485.1710954
File /usr/local/python/3.10.13/lib/python3.10/asyncio/mixins.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/site-packages/unidecode/__init__.py first seen with mtime 1717462520.8910966
File /usr/local/python/3.10.13/lib/python3.10/_sitebuiltins.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1716940117.8745337
File /usr/local/python/3.10.13/lib/python3.10/signal.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/locale.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/encodings/utf_8.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/json/scanner.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1716940117.8545337
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1716940117.2145336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1716940117.8825336
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1716940117.2105336
File /usr/local/python/3.10.13/lib/python3.10/wsgiref/headers.py first seen with mtime 1715726430.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1716940117.8585336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1716940117.8865337
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1716940117.9225338
File /home/codespace/.local/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1716940117.9265337
File /usr/local/python/3.10.13/lib/python3.10/struct.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1716940117.9145336
File /usr/local/python/3.10.13/lib/python3.10/importlib/__init__.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1716940117.8745337
File /usr/local/python/3.10.13/lib/python3.10/_compression.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/email/quoprimime.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1716940117.8865337
File /home/codespace/.local/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1716940117.9145336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1716940117.8785336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1716940117.8865337
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1716940117.8745337
File /usr/local/python/3.10.13/lib/python3.10/asyncio/events.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1716940117.8585336
File /home/codespace/.local/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1716940117.8705337
File /home/codespace/.local/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1716940117.9105337
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1716940117.8625336
File /workspaces/eng-software-termooo/termooo/settings.py first seen with mtime 1717462485.1830955
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1716940117.8545337
File /home/codespace/.local/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1716940117.9105337
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1716940117.8905337
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1716940117.9185336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1716940117.8825336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1716940117.5545337
File /usr/local/python/3.10.13/lib/python3.10/asyncio/selector_events.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1716940117.2105336
File /usr/local/python/3.10.13/lib/python3.10/platform.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1716940117.8585336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1716940117.8905337
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1716940117.9185336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1716940117.5185337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1716940117.7945337
File /home/codespace/.local/lib/python3.10/site-packages/PIL/_binary.py first seen with mtime 1715726586.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1716940117.8545337
File /home/codespace/.local/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1716940117.3345337
File /usr/local/python/3.10.13/lib/python3.10/statistics.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/numbers.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1716940117.8865337
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1716940117.2105336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1716940117.7305336
File /home/codespace/.local/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1716940117.9105337
File /usr/local/python/3.10.13/lib/python3.10/html/entities.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726420.0
File /home/codespace/.local/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1716940117.9265337
File /usr/local/python/3.10.13/lib/python3.10/base64.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1716940117.4145336
File /home/codespace/.local/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1716940117.9145336
File /usr/local/python/3.10.13/lib/python3.10/io.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1715726432.0
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1716940117.9185336
File /home/codespace/.local/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1716940117.8665338
File /home/codespace/.local/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1716940117.8665338
File /home/codespace/.local/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1716940117.5185337
File /home/codespace/.local/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1716940117.8625336
File /usr/local/python/3.10.13/lib/python3.10/xml/etree/ElementPath.py first seen with mtime 1715726430.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1716940117.8865337
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_random.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726417.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1716940117.8625336
File /usr/local/python/3.10.13/lib/python3.10/asyncio/__init__.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1716940117.8585336
File /usr/local/python/3.10.13/lib/python3.10/fnmatch.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1716940117.8665338
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1716940117.2105336
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1716940117.9185336
File /home/codespace/.local/lib/python3.10/site-packages/PIL/_version.py first seen with mtime 1715726586.0
File /usr/local/python/3.10.13/lib/python3.10/sre_parse.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1716940117.5945337
File /home/codespace/.local/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1716940117.9105337
File /home/codespace/.local/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1716940117.8585336
File /usr/local/python/3.10.13/lib/python3.10/warnings.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1716940117.9105337
File /usr/local/python/3.10.13/lib/python3.10/threading.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1716940117.9145336
File /home/codespace/.local/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1716940117.9105337
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1716940117.2105336
File /usr/local/python/3.10.13/lib/python3.10/xml/etree/ElementTree.py first seen with mtime 1715726430.0
File /home/codespace/.local/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1716940117.9265337
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1716940117.9185336
File /home/codespace/.local/lib/python3.10/site-packages/defusedxml/__init__.py first seen with mtime 1715726548.0
File /home/codespace/.local/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1716940117.2625337
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1716940117.8745337
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1716940117.8865337
File /usr/local/python/3.10.13/lib/python3.10/urllib/request.py first seen with mtime 1715726430.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1716940117.8705337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1716940117.7305336
File /usr/local/python/3.10.13/lib/python3.10/sre_constants.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1716940117.8945336
File /usr/local/python/3.10.13/lib/python3.10/subprocess.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/email/utils.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1716940117.8905337
File /home/codespace/.local/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1716940117.2625337
File /home/codespace/.local/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1716940117.9225338
File /usr/local/python/3.10.13/lib/python3.10/codecs.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1716940117.8945336
File /usr/local/python/3.10.13/lib/python3.10/concurrent/__init__.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/ipaddress.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/logging/__init__.py first seen with mtime 1715726430.0
File /usr/local/python/3.10.13/lib/python3.10/socketserver.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1716940117.5505338
File /home/codespace/.local/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1716940117.9105337
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1716940117.9185336
File /usr/local/python/3.10.13/lib/python3.10/multiprocessing/reduction.py first seen with mtime 1715726430.0
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1716940117.2105336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1716940117.8825336
File /usr/local/python/3.10.13/lib/python3.10/ssl.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1716940117.9105337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1716940117.5545337
File /usr/local/python/3.10.13/lib/python3.10/typing.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1716940117.7945337
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/pyexpat.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726424.0
File /usr/local/python/3.10.13/lib/python3.10/lzma.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/ast.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/inspect.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1716940117.8905337
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1716940117.9225338
File /usr/local/python/3.10.13/lib/python3.10/asyncio/locks.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1716940117.2105336
File /usr/local/python/3.10.13/lib/python3.10/site-packages/_distutils_hack/__init__.py first seen with mtime 1715726561.0
File /usr/local/python/3.10.13/lib/python3.10/email/feedparser.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1716940117.5505338
File /home/codespace/.local/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1716940117.9225338
File /home/codespace/.local/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1716940117.3345337
File /workspaces/eng-software-termooo/palavra/views.py first seen with mtime 1717462485.1830955
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1716940117.8745337
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_ctypes.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726423.0
File /usr/local/python/3.10.13/lib/python3.10/urllib/error.py first seen with mtime 1715726430.0
File /usr/local/python/3.10.13/lib/python3.10/encodings/aliases.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1716940117.4105337
File /usr/local/python/3.10.13/lib/python3.10/email/message.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1716940117.9105337
File /home/codespace/.local/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1716940117.9105337
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1716940117.9185336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1716940117.8865337
File /home/codespace/.local/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1716940117.8705337
File /usr/local/python/3.10.13/lib/python3.10/asyncio/subprocess.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1716940117.9105337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1716940117.5945337
File /usr/local/python/3.10.13/lib/python3.10/email/mime/__init__.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/os.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/email/contentmanager.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1716940117.5545337
File /home/codespace/.local/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1716940117.8945336
File /home/codespace/.local/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1716940117.9225338
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1716940117.5945337
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1716940117.9225338
File /usr/local/python/3.10.13/lib/python3.10/abc.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/json/__init__.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/colorama/initialise.py first seen with mtime 1715726555.0
File /usr/local/python/3.10.13/lib/python3.10/traceback.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/decimal.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/glob.py first seen with mtime 1715726429.0
File /workspaces/eng-software-termooo/palavra/urls.py first seen with mtime 1717462485.1830955
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1716940117.4145336
File /usr/local/python/3.10.13/lib/python3.10/ntpath.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/asyncio/runners.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1716940117.8585336
File /usr/local/python/3.10.13/lib/python3.10/dataclasses.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/email/_policybase.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1716940117.9185336
File /usr/local/python/3.10.13/lib/python3.10/configparser.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1716940117.8585336
File /home/codespace/.local/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1716940117.9065337
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1716940117.9185336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1716940117.8865337
File /home/codespace/.local/lib/python3.10/site-packages/PIL/ExifTags.py first seen with mtime 1715726586.0
File /usr/local/python/3.10.13/lib/python3.10/tempfile.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/multiprocessing/context.py first seen with mtime 1715726430.0
File /home/codespace/.local/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1716940117.9105337
File /home/codespace/.local/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1716940117.8585336
File /usr/local/python/3.10.13/lib/python3.10/email/mime/text.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1716940117.7945337
